Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5


##### 2021/12/12 19:22:58
----- [Server@127.0.1.1:35009] Result:
 
Node id: Server@127.0.1.1:35009
Recipes: {agjvyfls=[agjvyfls, Content--agjvyfls, Server@127.0.1.1:35006], bdqcmadc=[bdqcmadc, Content--bdqcmadc, Server@127.0.1.1:35013], beqxmwsg=[beqxmwsg, Content--beqxmwsg, Server@127.0.1.1:35000], beuhjxcn=[beuhjxcn, Content--beuhjxcn, Server@127.0.1.1:35004], buvdxwyi=[buvdxwyi, Content--buvdxwyi, Server@127.0.1.1:35010], ceiohude=[ceiohude, Content--ceiohude, Server@127.0.1.1:35006], crlkidld=[crlkidld, Content--crlkidld, Server@127.0.1.1:35010], dbjxdgfs=[dbjxdgfs, Content--dbjxdgfs, Server@127.0.1.1:35011], ebeqerct=[ebeqerct, Content--ebeqerct, Server@127.0.1.1:35006], ehmpvjne=[ehmpvjne, Content--ehmpvjne, Server@127.0.1.1:35005], eoncjarr=[eoncjarr, Content--eoncjarr, Server@127.0.1.1:35004], fctdhcpn=[fctdhcpn, Content--fctdhcpn, Server@127.0.1.1:35014], fqphbxtc=[fqphbxtc, Content--fqphbxtc, Server@127.0.1.1:35009], fulkbjav=[fulkbjav, Content--fulkbjav, Server@127.0.1.1:35009], hlkhfoin=[hlkhfoin, Content--hlkhfoin, Server@127.0.1.1:35014], jovhrurb=[jovhrurb, Content--jovhrurb, Server@127.0.1.1:35008], kamcusyb=[kamcusyb, Content--kamcusyb, Server@127.0.1.1:35011], kdykrmbb=[kdykrmbb, Content--kdykrmbb, Server@127.0.1.1:35010], kflnarpk=[kflnarpk, Content--kflnarpk, Server@127.0.1.1:35003], kntcxoiu=[kntcxoiu, Content--kntcxoiu, Server@127.0.1.1:35002], kqklkjme=[kqklkjme, Content--kqklkjme, Server@127.0.1.1:35007], mnyodsxs=[mnyodsxs, Content--mnyodsxs, Server@127.0.1.1:35003], nafcbumc=[nafcbumc, Content--nafcbumc, Server@127.0.1.1:35013], nbekqpan=[nbekqpan, Content--nbekqpan, Server@127.0.1.1:35007], nqrriqom=[nqrriqom, Content--nqrriqom, Server@127.0.1.1:35008], nxnoykfj=[nxnoykfj, Content--nxnoykfj, Server@127.0.1.1:35001], oeliifrp=[oeliifrp, Content--oeliifrp, Server@127.0.1.1:35010], oypcdtvn=[oypcdtvn, Content--oypcdtvn, Server@127.0.1.1:35013], pjsggxdb=[pjsggxdb, Content--pjsggxdb, Server@127.0.1.1:35003], qhkgyiwk=[qhkgyiwk, Content--qhkgyiwk, Server@127.0.1.1:35013], rwbovfpi=[rwbovfpi, Content--rwbovfpi, Server@127.0.1.1:35009], slfeiatm=[slfeiatm, Content--slfeiatm, Server@127.0.1.1:35005], tgcoovhi=[tgcoovhi, Content--tgcoovhi, Server@127.0.1.1:35008], uimmijtw=[uimmijtw, Content--uimmijtw, Server@127.0.1.1:35011], uywicoac=[uywicoac, Content--uywicoac, Server@127.0.1.1:35007], wbicsqit=[wbicsqit, Content--wbicsqit, Server@127.0.1.1:35009], wiwfnqeh=[wiwfnqeh, Content--wiwfnqeh, Server@127.0.1.1:35004], xhpekfjc=[xhpekfjc, Content--xhpekfjc, Server@127.0.1.1:35010], xhplnhmf=[xhplnhmf, Content--xhplnhmf, Server@127.0.1.1:35008], xropjdat=[xropjdat, Content--xropjdat, Server@127.0.1.1:35014], yawknmpv=[yawknmpv, Content--yawknmpv, Server@127.0.1.1:35001]}
Log: AddOperation [recipe=[lqikvwcf, Content--lqikvwcf, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=uedfjvfg, recipeTimestamp=Server@127.0.1.1:35006:   1, timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[beqxmwsg, Content--beqxmwsg, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[^abaiiii, Content--^abaiiii, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
AddOperation [recipe=[uimmijtw, Content--uimmijtw, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[kamcusyb, Content--kamcusyb, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[dbjxdgfs, Content--dbjxdgfs, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[pemnjsgi, Content--pemnjsgi, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[kdykrmbb, Content--kdykrmbb, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[oeliifrp, Content--oeliifrp, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[xhpekfjc, Content--xhpekfjc, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[crlkidld, Content--crlkidld, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[buvdxwyi, Content--buvdxwyi, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[vrrtnufi, Content--vrrtnufi, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   0]
RemoveOperation [recipeTitle=gqailxhu, recipeTimestamp=Server@127.0.1.1:35005:   2, timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[kntcxoiu, Content--kntcxoiu, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   2]
RemoveOperation [recipeTitle=quggmvfg, recipeTimestamp=Server@127.0.1.1:35008:   2, timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[rykrpctf, Content--rykrpctf, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
RemoveOperation [recipeTitle=rykrpctf, recipeTimestamp=Server@127.0.1.1:35002:   4, timestamp=Server@127.0.1.1:35002:   5]
AddOperation [recipe=[rvyvxjrc, Content--rvyvxjrc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
RemoveOperation [recipeTitle=nfewpxxa, recipeTimestamp=Server@127.0.1.1:35005:   1, timestamp=Server@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=rvyvxjrc, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[kudcwvjg, Content--kudcwvjg, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[qhkgyiwk, Content--qhkgyiwk, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[oypcdtvn, Content--oypcdtvn, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]
RemoveOperation [recipeTitle=ymuncvvt, recipeTimestamp=Server@127.0.1.1:35004:   2, timestamp=Server@127.0.1.1:35013:   6]
AddOperation [recipe=[nafcbumc, Content--nafcbumc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   7]
AddOperation [recipe=[bdqcmadc, Content--bdqcmadc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   8]
RemoveOperation [recipeTitle=ieupstwt, recipeTimestamp=Server@127.0.1.1:35005:   6, timestamp=Server@127.0.1.1:35013:   9]
AddOperation [recipe=[nxnoykfj, Content--nxnoykfj, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[aymwcnlx, Content--aymwcnlx, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[mqovlmki, Content--mqovlmki, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
RemoveOperation [recipeTitle=blviflpj, recipeTimestamp=Server@127.0.1.1:35003:   1, timestamp=Server@127.0.1.1:35001:   3]
RemoveOperation [recipeTitle=aymwcnlx, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[yawknmpv, Content--yawknmpv, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
RemoveOperation [recipeTitle=jdwrpnmr, recipeTimestamp=Server@127.0.1.1:35007:   0, timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[wiwfnqeh, Content--wiwfnqeh, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[eoncjarr, Content--eoncjarr, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[ymuncvvt, Content--ymuncvvt, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
RemoveOperation [recipeTitle=^abaiiii, recipeTimestamp=Server@127.0.1.1:35011:   0, timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[beuhjxcn, Content--beuhjxcn, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[mnyodsxs, Content--mnyodsxs, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[blviflpj, Content--blviflpj, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[pjsggxdb, Content--pjsggxdb, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[kflnarpk, Content--kflnarpk, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[xropjdat, Content--xropjdat, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
RemoveOperation [recipeTitle=mqovlmki, recipeTimestamp=Server@127.0.1.1:35001:   2, timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[fctdhcpn, Content--fctdhcpn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[hlkhfoin, Content--hlkhfoin, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=qdaeqjlk, recipeTimestamp=Server@127.0.1.1:35009:   2, timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=pemnjsgi, recipeTimestamp=Server@127.0.1.1:35010:   0, timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[uedfjvfg, Content--uedfjvfg, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[ceiohude, Content--ceiohude, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[snultshd, Content--snultshd, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[agjvyfls, Content--agjvyfls, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[ebeqerct, Content--ebeqerct, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
AddOperation [recipe=[qqlocpqd, Content--qqlocpqd, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[nfewpxxa, Content--nfewpxxa, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[gqailxhu, Content--gqailxhu, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[qxqjuvwe, Content--qxqjuvwe, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
RemoveOperation [recipeTitle=qxqjuvwe, recipeTimestamp=Server@127.0.1.1:35005:   3, timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[slfeiatm, Content--slfeiatm, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[ieupstwt, Content--ieupstwt, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   6]
AddOperation [recipe=[ehmpvjne, Content--ehmpvjne, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   7]
AddOperation [recipe=[nqrriqom, Content--nqrriqom, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
RemoveOperation [recipeTitle=vrrtnufi, recipeTimestamp=Server@127.0.1.1:35002:   0, timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[quggmvfg, Content--quggmvfg, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=lqikvwcf, recipeTimestamp=Server@127.0.1.1:35000:   0, timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[jovhrurb, Content--jovhrurb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
RemoveOperation [recipeTitle=snultshd, recipeTimestamp=Server@127.0.1.1:35006:   3, timestamp=Server@127.0.1.1:35008:   5]
AddOperation [recipe=[tgcoovhi, Content--tgcoovhi, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   6]
AddOperation [recipe=[xhplnhmf, Content--xhplnhmf, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   7]
AddOperation [recipe=[jdwrpnmr, Content--jdwrpnmr, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[nbekqpan, Content--nbekqpan, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=kudcwvjg, recipeTimestamp=Server@127.0.1.1:35013:   3, timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[kqklkjme, Content--kqklkjme, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
RemoveOperation [recipeTitle=nfewpxxa, recipeTimestamp=Server@127.0.1.1:35005:   1, timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[uywicoac, Content--uywicoac, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
RemoveOperation [recipeTitle=qqlocpqd, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[fqphbxtc, Content--fqphbxtc, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[qdaeqjlk, Content--qdaeqjlk, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[wbicsqit, Content--wbicsqit, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[rwbovfpi, Content--rwbovfpi, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]
AddOperation [recipe=[fulkbjav, Content--fulkbjav, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   5]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   9
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   7
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   5


##### 2021/12/12 19:22:58
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
